genuine_user_id,raw_index,clean_index,score_clean
0,2198,2151,0.0
0,2199,2152,0.0
0,2200,2153,0.0
0,2201,2154,0.0
0,2202,2155,0.0
0,2203,2156,0.0
0,2204,2157,0.0
0,2205,2158,0.0
0,2206,2159,0.0
0,2207,2160,0.0
0,2208,2161,0.0
0,2209,2162,0.0
0,2210,2163,0.0
0,2211,2164,0.0
0,2212,2165,0.0
0,2213,2166,0.0
0,2214,2167,0.09298851983987001
0,2215,2168,0.0
0,2216,2169,0.09298851983987001
0,2217,2170,0.0
0,2218,2171,0.0
0,2219,2172,0.09298851983987001
0,2220,2173,0.0
0,2221,2174,0.19318454484310454
0,2222,2175,0.0
0,2223,2176,0.0
0,2224,2177,0.0
0,2225,2178,0.0
0,2226,2179,0.0
0,2227,2180,0.0
0,2228,2181,0.09298851983987
0,2229,2182,0.0
0,2230,2183,0.09298851983987001
0,2231,2184,0.0
0,2232,2185,0.016008426550539977
0,2233,2186,0.0
0,2234,2187,0.0
0,2236,2188,0.0
0,2237,2189,0.012308704406987156
0,2238,2190,0.0
0,2239,2191,0.0
0,2240,2192,0.0
0,2241,2193,0.0
0,2242,2194,0.09298851983987001
0,2243,2195,0.0
0,2244,2196,0.0
0,2245,2197,0.0
0,2246,2198,0.0
0,2247,2199,0.0
0,2248,2200,0.0
0,2249,2201,0.09298851983987001
0,2250,2202,0.0
0,2251,2203,0.0
0,2252,2204,0.0
0,2253,2205,0.09794891154269163
0,2254,2206,0.0
0,2255,2207,0.0
0,2256,2208,0.0
0,2257,2209,0.09258869213498273
0,2258,2210,0.0
0,2259,2211,0.0
0,2260,2212,0.0
0,2261,2213,0.0
0,2262,2214,0.0
0,2263,2215,0.09371911667091687
0,2264,2216,0.0
0,2265,2217,0.09298851983987001
0,2266,2218,0.0
0,2267,2219,0.0
0,2268,2220,0.0
0,2269,2221,0.014203889942943089
0,2270,2222,0.1369011418203213
0,2271,2223,0.0
0,2272,2224,0.0
0,2273,2225,0.005988236785283719
0,2274,2226,0.09475986090860283
0,2275,2227,0.010026710736602079
0,2276,2228,0.0
0,2277,2229,0.0
0,2278,2230,0.0
0,2279,2231,0.01876322643186499
0,2280,2232,0.0
0,2281,2233,0.1604570219026044
0,2282,2234,0.0
0,2283,2235,0.0
0,2284,2236,0.09298851983986996
0,2285,2237,0.0
0,2286,2238,0.09298851983987001
0,2287,2239,0.09298851983987001
0,2288,2240,0.0
0,2289,2241,0.0
0,2290,2242,0.0013417908193033522
0,2291,2243,0.0
0,2292,2244,0.0
0,2293,2245,0.0
0,2294,2246,0.0
0,2295,2247,0.0
0,2296,2248,0.09298851983987001
0,2297,2249,0.09298851983987001
0,2298,2250,0.0
0,2299,2251,0.0
0,2300,2252,0.0
0,2301,2253,0.0
0,2302,2254,0.09298851983986994
0,2303,2255,0.09298851983987001
0,2304,2256,0.0
0,2305,2257,0.0
0,2306,2258,0.05559421822017809
0,2307,2259,0.0
0,2308,2260,0.09298851983986996
0,2309,2261,0.0
0,2310,2262,0.0
0,2311,2263,0.0
0,2312,2264,0.0
0,2313,2265,0.07542856014780978
0,2314,2266,0.0
0,2315,2267,0.0
0,2316,2268,0.0
0,2317,2269,0.0
0,2318,2270,0.0
0,2319,2271,0.007198383556201215
0,2320,2272,0.0
0,2321,2273,0.09298851983987001
0,2322,2274,0.0
0,2323,2275,0.0
0,2324,2276,0.0
0,2325,2277,0.0
0,2326,2278,0.0
0,2327,2279,0.0
0,2328,2280,0.0
0,2329,2281,0.0
0,2330,2282,0.0
0,2331,2283,0.0
0,2332,2284,0.0
0,2333,2285,0.09298851983987
0,2334,2286,0.09298851983987001
0,2335,2287,0.0
0,2336,2288,0.0
0,2337,2289,0.0
0,2338,2290,0.007614644336328047
0,2339,2291,0.0
0,2340,2292,0.0
0,2341,2293,0.09298851983986996
0,2342,2294,0.0
0,2343,2295,0.0
0,2344,2296,0.0
0,2345,2297,0.0
0,2346,2298,0.0
0,2347,2299,0.26511305470336727
0,2348,2300,0.0
0,2349,2301,0.0
0,2350,2302,0.09298851983986994
0,2351,2303,0.008449862106098436
0,2352,2304,0.09298851983987001
0,2354,2305,0.0
0,2355,2306,0.1443312305262359
0,2356,2307,0.0
0,2357,2308,0.0
0,2358,2309,0.0
0,2359,2310,0.9935301254847697
0,2360,2311,0.08551853259082615
0,2361,2312,0.0
0,2362,2313,0.1525908558255265
0,2363,2314,0.0
0,2364,2315,0.0
0,2365,2316,0.0
0,2366,2317,0.0
0,2367,2318,0.09298851983987001
0,2368,2319,0.003919491488124928
0,2369,2320,0.0
0,2370,2321,0.0
0,2371,2322,0.09298851983987001
0,2372,2323,0.09298851983987001
0,2373,2324,0.0
0,2374,2325,0.0
0,2375,2326,0.0
0,2376,2327,0.0
0,2377,2328,0.0
0,2378,2329,0.09298851983987001
0,2379,2330,0.0
0,2380,2331,0.0
0,2381,2332,0.09298851983986996
0,2382,2333,0.0
0,2383,2334,0.015152993318445877
0,2384,2335,0.0
0,2385,2336,0.0808986388704698
0,2386,2337,0.0
0,2387,2338,0.09298851983987001
0,2388,2339,0.0
0,2389,2340,0.0
0,2390,2341,0.0
0,2391,2342,0.0
0,2392,2343,0.0
0,2393,2344,0.0
0,2394,2345,0.018354175276491566
0,2395,2346,0.0
0,2396,2347,0.12167627175026581
0,2397,2348,0.0946343285533855
0,2398,2349,0.0
0,2399,2350,0.0
0,2400,2351,0.0
0,2401,2352,0.0
0,2402,2353,0.0
0,2403,2354,0.04782200766808025
0,2404,2355,0.1339422924592063
0,2405,2356,0.0
0,2406,2357,0.0
0,2407,2358,0.0
0,2408,2359,0.09298851983987001
0,2409,2360,0.0
0,2410,2361,0.0
0,2411,2362,0.09298851983987001
0,2412,2363,0.09298851983987001
0,2413,2364,0.0
0,2414,2365,0.0
0,2415,2366,0.0
0,2416,2367,0.0
0,2417,2368,0.0
0,2418,2369,0.00413611411197617
0,2420,2370,0.0
0,2421,2371,0.0
0,2422,2372,0.004569307374692046
0,2423,2373,0.0
0,2424,2374,0.10748603943674187
0,2425,2375,0.09298851983987001
0,2426,2376,0.08966457483550422
0,2427,2377,0.0
0,2428,2378,0.09404111855406899
0,2429,2379,0.0
0,2430,2380,0.0
0,2431,2381,0.0
0,2432,2382,0.0
0,2433,2383,0.0
0,2434,2384,0.0
0,2435,2385,0.0
0,2437,2386,0.0
0,2438,2387,0.0
0,2439,2388,0.09298851983987001
0,2440,2389,0.025560713583874226
0,2441,2390,0.0
0,2442,2391,0.0
0,2443,2392,0.0
0,2444,2393,0.5709989154109997
0,2445,2394,0.0589824325354697
0,2446,2395,0.4447567392618168
0,2447,2396,0.0
0,2448,2397,0.08443991763870846
0,2449,2398,0.0
0,2450,2399,0.11217903708374657
0,2451,2400,0.0
0,2452,2401,0.09298851983987001
0,2453,2402,0.0
0,2454,2403,0.0
0,2455,2404,0.0
0,2456,2405,0.0
0,2457,2406,0.09298851983987001
0,2458,2407,0.0
0,2459,2408,0.0
0,2460,2409,0.09298851983987001
0,2461,2410,0.0
0,2462,2411,0.0
0,2463,2412,0.013747261622747227
0,2464,2413,0.0
0,2465,2414,0.09298851983986996
0,2466,2415,0.0
0,2467,2416,0.011008109819673723
0,2468,2417,0.09298851983987001
0,2469,2418,0.0
0,2470,2419,0.13774726909043947
0,2471,2420,0.0
0,2472,2421,0.0
0,2473,2422,0.09298851983986996
0,2474,2423,0.0
0,2475,2424,0.09298851983987001
0,2476,2425,0.0
0,2477,2426,0.0
0,2478,2427,0.09298851983987001
0,2479,2428,0.0
0,2480,2429,0.02602304570379463
0,2482,2430,0.09298851983987001
0,2483,2431,0.0
0,2484,2432,0.0
0,2485,2433,0.09298851983987001
0,2486,2434,0.09298851983987001
0,2487,2435,0.0
0,2488,2436,0.0
0,2489,2437,0.0
0,2490,2438,0.0
0,2491,2439,0.0
0,2492,2440,0.0
0,2493,2441,0.0
0,2494,2442,0.0
0,2495,2443,0.0
0,2496,2444,0.0
0,2497,2445,0.0
0,2498,2446,0.0
0,2499,2447,0.0
0,2500,2448,0.0
0,2501,2449,0.03462758527040367
0,2502,2450,0.0
0,2503,2451,0.0
0,2504,2452,0.0
0,2505,2453,0.0
0,2506,2454,0.0
0,2507,2455,2.015900410349314e-05
0,2508,2456,0.09298851983987001
0,2509,2457,0.0
0,2510,2458,0.0
0,2511,2459,0.003740075081077973
0,2512,2460,0.0
0,2513,2461,0.09298851983987001
0,2514,2462,0.0
0,2515,2463,0.17197307893101893
0,2516,2464,0.1003646472088305
0,2517,2465,0.0
0,2518,2466,0.0
0,2519,2467,0.0
0,2520,2468,0.0
0,2521,2469,0.0
0,2522,2470,0.09298851983987001
0,2523,2471,0.09461240527312416
0,2524,2472,0.0
0,2525,2473,0.0
0,2526,2474,0.0
0,2527,2475,0.0
0,2528,2476,0.0
0,2529,2477,0.09298851983987001
0,2530,2478,0.0
0,2531,2479,0.0
0,2532,2480,0.006478216384979069
0,2533,2481,0.0
0,2534,2482,0.0
0,2536,2483,0.0
0,2537,2484,0.0448787938341589
0,2538,2485,0.0
0,2539,2486,0.0
0,2540,2487,0.00428076977311064
0,2541,2488,0.09298851983987001
0,2542,2489,0.0
0,2543,2490,0.11844653903799042
0,2544,2491,0.0
0,2545,2492,0.0
0,2546,2493,0.09298851983987
0,2547,2494,0.0
0,2548,2495,0.09298851983987001
0,2549,2496,0.0
0,2550,2497,0.09298851983987
0,2551,2498,0.0
0,2552,2499,0.09298851983987001
0,2553,2500,0.0
0,2554,2501,0.0
0,2555,2502,0.0
0,2556,2503,0.0
0,2557,2504,0.0
0,2558,2505,0.0
0,2559,2506,0.09298851983987001
0,2560,2507,0.0
0,2561,2508,0.0
0,2562,2509,0.011688746496974593
0,2563,2510,0.0
0,2564,2511,0.09268450196157958
0,2565,2512,0.0
0,2566,2513,0.0
0,2567,2514,0.0
0,2568,2515,0.09298851983987
0,2569,2516,0.0
0,2570,2517,0.0028121782632298275
0,2571,2518,0.0
0,2572,2519,0.07436438046809297
0,2573,2520,0.0
0,2574,2521,0.0
0,2575,2522,0.09298851983987001
0,2576,2523,0.0
0,2577,2524,0.0
0,2578,2525,0.0
0,2579,2526,0.0
0,2580,2527,0.09298851983986996
0,2581,2528,0.0
0,2582,2529,0.10119058304823494
0,2583,2530,0.0
0,2584,2531,0.0
0,2585,2532,0.0
0,2586,2533,0.0
0,2587,2534,0.0
0,2588,2535,0.0
0,2590,2536,0.0
0,2591,2537,0.06774749360423202
0,2592,2538,0.0
0,2593,2539,0.0002582467554017303
0,2594,2540,0.0
0,2595,2541,0.09298851983987001
0,2596,2542,0.09298851983987001
0,2597,2543,0.09298851983987001
0,2598,2544,0.0
0,2599,2545,0.0
0,2600,2546,0.09298851983987001
0,2601,2547,0.09298851983987001
0,2602,2548,0.0
0,2603,2549,0.0
0,2604,2550,0.0
0,2605,2551,0.04222482143096832
0,2606,2552,0.0
0,2608,2553,0.0
0,2609,2554,0.0
0,2611,2555,0.0
0,2612,2556,0.09298851983987001
0,2613,2557,0.0
0,2614,2558,0.0
0,2615,2559,0.0
0,2616,2560,0.008861411071532297
0,2617,2561,0.0
0,2618,2562,0.09298851983987001
0,2619,2563,0.0
0,2620,2564,0.0
0,2621,2565,0.08791006437557707
0,2622,2566,0.06570590449091464
0,2623,2567,0.0
0,2624,2568,0.09298851983986994
0,2625,2569,0.33805461922388247
0,2626,2570,0.0
0,2627,2571,0.09298851983987001
0,2628,2572,0.09298851983987001
0,2629,2573,0.09298851983987001
0,2630,2574,0.0004453047261987254
0,2631,2575,0.0
0,2632,2576,0.0
0,2633,2577,0.0
0,2634,2578,0.07764192608924951
0,2635,2579,0.0
0,2636,2580,0.0
0,2637,2581,0.0
0,2638,2582,0.0
0,2639,2583,0.0
0,2640,2584,0.0
0,2641,2585,0.0
0,2642,2586,0.0
0,2643,2587,0.0
0,2644,2588,0.0
0,2645,2589,0.0
0,2646,2590,0.09298851983987001
0,2647,2591,0.0
0,2648,2592,0.0
0,2649,2593,0.0
0,2650,2594,0.0
0,2651,2595,0.0
0,2652,2596,0.0
0,2653,2597,0.0
0,2654,2598,0.0
0,2655,2599,0.06683357829946805
0,2656,2600,0.0044585255809349465
0,2657,2601,0.0
0,2658,2602,0.0
0,2659,2603,0.0
0,2660,2604,0.0
0,2661,2605,0.09298851983987001
0,2662,2606,0.0
0,2663,2607,0.4398968401561436
0,2664,2608,0.0
0,2665,2609,0.0
0,2666,2610,0.0
0,2667,2611,0.0
0,2668,2612,0.022858493369869098
0,2669,2613,0.0
0,2670,2614,0.0
0,2671,2615,0.0
0,2672,2616,0.09298851983986994
0,2673,2617,0.3299750547120208
0,2674,2618,0.22193459249005612
0,2675,2619,0.0
0,2676,2620,0.09298851983987001
0,2677,2621,0.013092087632140714
0,2678,2622,0.0
0,2679,2623,0.0
0,2680,2624,0.07346873615288577
0,2681,2625,0.09298851983987001
0,2682,2626,0.0
0,2683,2627,0.12874126802050975
0,2684,2628,0.0
0,2685,2629,0.0
0,2686,2630,0.0
0,2687,2631,0.006168999194031531
0,2688,2632,0.0
0,2689,2633,0.0
0,2690,2634,0.0
0,2692,2635,0.0
0,2693,2636,0.01318783799786761
0,2694,2637,0.11964748699047979
0,2695,2638,0.16642829599602185
0,2696,2639,0.0
0,2697,2640,0.0
0,2698,2641,0.09298851983987001
0,2699,2642,0.0
0,2700,2643,0.3242850976602902
0,2701,2644,0.0
0,2702,2645,0.07581676932742398
0,2703,2646,0.0
0,2704,2647,0.0
0,2705,2648,0.0
0,2706,2649,0.0
0,2707,2650,0.09298851983987001
0,2708,2651,0.008712355334566048
0,2709,2652,0.16168366833774556
0,2710,2653,0.07557909242092786
0,2711,2654,0.0
0,2712,2655,0.0
0,2713,2656,0.0
0,2714,2657,0.0
0,2715,2658,0.09298851983987001
0,2716,2659,0.06982869941823956
0,2717,2660,0.0
0,2718,2661,0.006352822570987592
0,2719,2662,0.0
0,2720,2663,0.0
0,2721,2664,0.0
0,2723,2665,0.018843352256214863
0,2724,2666,0.09298851983986996
0,2725,2667,0.01668538318606959
0,2726,2668,0.09298851983987001
0,2727,2669,0.09298851983987001
0,2729,2670,0.08796525063830837
0,2730,2671,0.0
0,2732,2672,0.0
0,2733,2673,0.0
0,2734,2674,0.0
0,2736,2675,0.09298851983987001
0,2737,2676,0.06060940748812212
0,2738,2677,0.0011827040051561157
0,2739,2678,0.0
0,2740,2679,0.0
0,2741,2680,0.0
0,2742,2681,0.0
0,2743,2682,0.0
0,2744,2683,0.11686971527401577
0,2745,2684,0.0
0,2746,2685,0.09298851983987001
0,2747,2686,0.0
0,2748,2687,0.0
0,2749,2688,0.0
0,2750,2689,0.0
0,2751,2690,0.0
0,2752,2691,0.14195099838366262
0,2753,2692,0.22647974732388818
0,2754,2693,0.09298851983987001
0,2755,2694,0.0925875772855
0,2756,2695,0.09144641840734317
0,2757,2696,0.09352384648114531
0,2758,2697,0.0
0,2759,2698,0.09298851983987001
0,2760,2699,0.0822224742402631
0,2761,2700,0.0
0,2762,2701,0.09298851983987001
0,2763,2702,0.09298851983986996
0,2764,2703,0.0
0,2765,2704,0.09298851983987001
0,2766,2705,0.0
0,2767,2706,0.0
0,2768,2707,0.0
0,2769,2708,0.0
0,2770,2709,0.09298851983987001
0,2771,2710,0.006695680546065156
0,2772,2711,0.014779543228922096
0,2773,2712,0.0
0,2774,2713,0.0
0,2775,2714,0.0
0,2776,2715,0.0
0,2777,2716,0.0
0,2778,2717,0.0
0,2779,2718,0.09298851983987001
0,2780,2719,0.0
0,2781,2720,0.0
0,2782,2721,0.14096416659153488
0,2783,2722,0.0
0,2784,2723,0.0
0,2785,2724,0.2644429294812613
0,2786,2725,0.0009397870229529582
0,2787,2726,0.09958821426305423
0,2788,2727,0.0
0,2789,2728,0.0
0,2790,2729,0.0
0,2791,2730,0.00031532070203315335
0,2792,2731,0.09298851983987
0,2793,2732,0.09891057876380971
0,2794,2733,0.0633262853532699
0,2795,2734,0.11579990493717399
0,2796,2735,0.0
0,2797,2736,0.0
0,2798,2737,0.08813835741737447
0,2799,2738,0.0
0,2800,2739,0.0
0,2801,2740,0.007198383556201215
0,2802,2741,0.011078376612829875
0,2803,2742,0.08000853791576476
0,2804,2743,0.04900213109324814
0,2805,2744,0.09298851983987001
0,2806,2745,0.15841064233101274
0,2807,2746,0.2840481189125304
0,2808,2747,0.0
0,2809,2748,0.0
0,2810,2749,0.0
0,2812,2750,0.09298851983986996
0,2813,2751,0.08932098114932005
0,2814,2752,0.0
0,2815,2753,0.0
0,2816,2754,0.0
0,2817,2755,0.1311813084966216
0,2818,2756,0.0
0,2819,2757,0.09298851983987001
0,2820,2758,0.0
0,2821,2759,0.0
0,2822,2760,0.0
0,2823,2761,0.09298851983987001
0,2824,2762,0.09298851983987001
0,2825,2763,0.0
0,2826,2764,0.0
0,2827,2765,0.0
0,2828,2766,0.5586118514004155
0,2829,2767,0.0
0,2830,2768,0.0
0,2831,2769,0.0
0,2832,2770,0.0
0,2833,2771,0.0
0,2834,2772,0.09298851983987001
0,2835,2773,0.0025960909899065345
0,2836,2774,0.0
0,2837,2775,0.0
0,2838,2776,0.09298851983987001
0,2839,2777,0.0
0,2840,2778,0.0
0,2841,2779,0.2916283169705232
0,2842,2780,0.0
0,2843,2781,0.0
0,2844,2782,0.0
0,2845,2783,0.0
0,2846,2784,0.0
0,2847,2785,0.6058619454897246
0,2848,2786,0.0
0,2849,2787,0.0
0,2850,2788,0.09298851983987001
0,2851,2789,0.0
0,2852,2790,7.517008719604089e-05
0,2853,2791,0.09298851983987001
0,2854,2792,0.0
0,2855,2793,0.0
0,2856,2794,0.0
0,2857,2795,0.0
0,2858,2796,0.0
0,2859,2797,0.09298851983987001
0,2860,2798,0.0
0,2861,2799,0.0
0,2862,2800,0.0
0,2863,2801,0.0
0,2864,2802,0.0
0,2865,2803,0.0
0,2866,2804,0.09298851983987001
0,2867,2805,0.0
0,2868,2806,0.0
0,2869,2807,0.09298851983987001
0,2870,2808,0.0
0,2871,2809,0.0
0,2872,2810,0.0
0,2873,2811,0.0999659238482613
0,2874,2812,0.09298851983987001
0,2875,2813,0.0
0,2876,2814,0.0
0,2877,2815,0.0
0,2878,2816,0.002532160120906854
0,2879,2817,0.0944344161271235
0,2880,2818,6.960151462793154e-05
0,2881,2819,0.0
0,2882,2820,0.09298851983987001
0,2883,2821,0.0
0,2884,2822,0.0
0,2885,2823,0.09298851983987001
0,2886,2824,0.0
0,2887,2825,0.0
0,2888,2826,0.09298851983987001
0,2889,2827,0.09232328169179647
0,2890,2828,0.0
0,2892,2829,0.0
0,2893,2830,0.0015361117327047575
0,2894,2831,0.09298851983987001
0,2895,2832,0.09298851983987001
0,2896,2833,0.0
0,2897,2834,0.0
0,2898,2835,0.11269305214010718
0,2899,2836,0.0
0,2900,2837,0.09298851983987001
0,2901,2838,0.006379017501863864
0,2902,2839,0.0
0,2903,2840,0.0
0,2904,2841,0.09331261483140901
0,2905,2842,0.0
0,2906,2843,0.0
0,2907,2844,0.0
0,2908,2845,0.0
0,2909,2846,0.0715595627443452
0,2910,2847,0.0
0,2911,2848,0.09298851983987001
0,2912,2849,0.09298851983987001
0,2913,2850,0.0
0,2914,2851,0.0
0,2915,2852,0.09298851983987001
0,2916,2853,0.0
0,2917,2854,0.0
0,2918,2855,0.0
0,2919,2856,0.0
0,2920,2857,0.0
0,2921,2858,0.04541357447216954
0,2922,2859,0.0
0,2923,2860,0.0
0,2924,2861,0.046538671991898296
0,2925,2862,0.0
0,2926,2863,0.0
0,2927,2864,0.18760785880464492
0,2928,2865,1.0
0,2929,2866,0.0
0,2930,2867,0.10504738763607922
0,2931,2868,0.0
0,2932,2869,0.09298851983987001
0,2933,2870,0.010247097092619879
0,2934,2871,0.0
0,2935,2872,0.0
0,2936,2873,0.08328508931166843
0,2937,2874,0.003406456141944386
0,2939,2875,0.0
0,2940,2876,0.002125025188001413
0,2941,2877,0.0743098285157603
0,2942,2878,0.0
0,2943,2879,0.021285720485714168
0,2944,2880,0.0
0,2945,2881,0.028957444554830382
0,2946,2882,0.0
0,2947,2883,0.0
0,2948,2884,0.09298851983987001
0,2949,2885,0.06736407114439018
0,2950,2886,0.09298851983987001
0,2951,2887,0.0
0,2952,2888,0.0
0,2953,2889,0.09298851983986994
0,2955,2890,0.0
0,2956,2891,0.09298851983987001
0,2957,2892,0.0
0,2958,2893,0.09298851983986996
0,2959,2894,0.0
0,2960,2895,0.6184704962479729
0,2961,2896,0.0
0,2962,2897,0.00824306643818247
0,2963,2898,0.09298851983987
0,2964,2899,0.0
0,2965,2900,0.09298851983987001
0,2966,2901,0.0
0,2967,2902,0.09298851983987001
0,2968,2903,0.0
0,2969,2904,0.0
0,2970,2905,0.09298851983987001
0,2971,2906,0.05265175199915372
0,2973,2907,0.09298851983987001
0,2974,2908,0.07494945783327003
0,2975,2909,0.09298851983987001
0,2976,2910,0.09298851983987
0,2977,2911,0.09298851983987001
0,2978,2912,0.0
0,2979,2913,0.0
0,2980,2914,0.0
0,2981,2915,0.09298851983987001
0,2982,2916,0.0
0,2983,2917,0.0
0,2984,2918,0.004654747411212485
0,2985,2919,0.0
0,2986,2920,0.0
0,2987,2921,0.0
0,2988,2922,0.0
0,2989,2923,0.0
0,2990,2924,0.09298851983987001
0,2991,2925,0.0
0,2992,2926,0.09298851983987001
0,2993,2927,0.12176723761833437
0,2994,2928,0.054702552737590435
0,2995,2929,0.0
0,2996,2930,0.0
0,2997,2931,0.0
0,2998,2932,0.010812587002697098
0,2999,2933,0.0710796259574521
0,3000,2934,0.10838060317707475
0,3001,2935,0.172466014601044
0,3002,2936,0.0
0,3003,2937,0.047412334273605444
0,3004,2938,0.0
0,3006,2939,0.0
0,3007,2940,0.09298851983987001
0,3008,2941,0.0
0,3009,2942,0.0
0,3010,2943,0.09298851983986994
0,3011,2944,0.0
0,3012,2945,0.0
0,3014,2946,0.0
0,3015,2947,0.0
0,3016,2948,0.09298851983987001
0,3017,2949,0.0
0,3018,2950,0.0
0,3019,2951,0.09298851983987001
0,3020,2952,0.0
0,3021,2953,0.0
0,3022,2954,0.0
0,3023,2955,0.0
0,3024,2956,0.014882529763718871
0,3025,2957,0.0
0,3026,2958,0.0
0,3027,2959,0.0
0,3028,2960,0.0
0,3029,2961,0.0
0,3030,2962,0.11240887344696905
0,3031,2963,0.0
0,3032,2964,0.0
0,3033,2965,0.0
0,3034,2966,0.0
0,3035,2967,0.0
0,3036,2968,0.0
0,3037,2969,0.0
0,3038,2970,0.0
0,3039,2971,0.06499102502694126
0,3040,2972,0.09298851983987001
0,3041,2973,0.0
0,3042,2974,0.0
0,3043,2975,0.0
0,3044,2976,0.0
0,3045,2977,0.0
0,3046,2978,0.0
0,3047,2979,0.09298851983986996
0,3048,2980,0.09618583342992967
0,3049,2981,0.0
0,3050,2982,0.0
0,3051,2983,0.0012274176590644306
0,3052,2984,0.0
0,3053,2985,0.14189959962506113
0,3054,2986,0.0
0,3055,2987,0.09298851983987001
0,3056,2988,0.0
0,3057,2989,0.0
0,3058,2990,0.0
0,3059,2991,0.0
0,3060,2992,0.0
0,3061,2993,0.0
0,3062,2994,0.01139811421107578
0,3063,2995,0.0
0,3064,2996,0.09298851983987001
0,3065,2997,0.0
0,3066,2998,0.11112846750195722
0,3067,2999,0.0
0,3068,3000,0.0
0,3069,3001,0.0
0,3070,3002,0.0
0,3071,3003,0.0
0,3072,3004,0.09298851983987001
0,3073,3005,0.12445744095981681
0,3074,3006,0.0
0,3075,3007,0.0
0,3076,3008,0.0
0,3077,3009,0.0
0,3078,3010,0.014527701632901558
0,3079,3011,0.0
0,3080,3012,0.0
0,3081,3013,0.0
0,3082,3014,0.09298851983986996
0,3083,3015,0.0
0,3084,3016,0.0
0,3085,3017,0.0
0,3086,3018,0.09298851983987001
0,3087,3019,0.0
0,3088,3020,0.09087779148324586
0,3089,3021,0.0
0,3090,3022,0.025983324186972762
0,3091,3023,0.0
0,3092,3024,0.0
0,3093,3025,0.0
0,3094,3026,0.0
0,3095,3027,0.09298851983987001
0,3096,3028,0.09298851983987001
0,3097,3029,0.0
0,3098,3030,0.0
0,3099,3031,0.0
0,3100,3032,0.09298851983987001
0,3101,3033,0.0
0,3102,3034,0.060138548399455656
0,3103,3035,0.09298851983987001
0,3104,3036,0.0
0,3105,3037,0.0
0,3106,3038,0.0
0,3107,3039,0.04375592235619083
0,3108,3040,0.0
0,3109,3041,0.0
0,3110,3042,0.0
0,3111,3043,0.11854780144690086
0,3112,3044,0.0
0,3113,3045,0.0004955632978758581
0,3114,3046,0.0
0,3115,3047,0.100766221209686
0,3116,3048,0.0
0,3118,3049,0.0
0,3119,3050,0.09298851983987
0,3120,3051,0.09476013212157516
0,3121,3052,0.09298851983987001
0,3122,3053,0.0
0,3123,3054,0.0
0,3124,3055,0.0
0,3125,3056,0.04700827149201065
0,3127,3057,0.0
0,3128,3058,0.06793819871220408
0,3129,3059,0.09298851983986996
0,3130,3060,0.0
0,3131,3061,0.21739358836906586
0,3132,3062,0.0
0,3133,3063,0.0
0,3134,3064,0.09298851983987001
0,3135,3065,0.09783868226236551
0,3136,3066,0.0008188657343739909
0,3137,3067,0.09298851983987
0,3138,3068,0.0
0,3139,3069,0.0
0,3140,3070,0.0
0,3141,3071,0.0
0,3142,3072,0.09298851983987001
0,3143,3073,0.0
0,3144,3074,0.0
0,3145,3075,0.0
0,3146,3076,0.0
0,3147,3077,0.0
0,3148,3078,0.09298851983986994
0,3149,3079,0.0
0,3150,3080,0.09298851983986996
0,3151,3081,0.0
0,3152,3082,0.09298851983987001
0,3153,3083,0.0
0,3154,3084,0.0
0,3155,3085,0.09298851983987001
0,3156,3086,0.0
0,3157,3087,0.0
0,3158,3088,0.12901058781155714
0,3159,3089,0.0
0,3160,3090,0.1578030239819693
0,3161,3091,0.0
0,3163,3092,0.0
0,3164,3093,0.0
0,3165,3094,0.0
0,3166,3095,0.0
0,3167,3096,0.0
0,3168,3097,0.0
0,3169,3098,0.008380469295783146
0,3170,3099,0.07535488225074564
0,3171,3100,0.291728098800859
0,3172,3101,0.00428182733336081
0,3173,3102,0.0
0,3174,3103,0.09298851983987001
0,3175,3104,0.0
0,3176,3105,0.0
0,3177,3106,0.0
0,3178,3107,0.0
0,3180,3108,0.0
0,3181,3109,0.09298851983986994
0,3182,3110,0.09298851983987001
0,3183,3111,0.0
0,3184,3112,0.0
0,3185,3113,0.0
0,3186,3114,0.23352703109753398
0,3187,3115,0.0
0,3188,3116,0.0
0,3189,3117,0.0
0,3190,3118,0.0
0,3192,3119,0.07203565150402384
0,3193,3120,0.09298851983987
0,3194,3121,0.09298851983987001
0,3195,3122,0.0
0,3196,3123,0.0847650030363489
0,3197,3124,0.0
0,3198,3125,0.0
0,3199,3126,0.09298851983987001
0,3200,3127,0.0
0,3201,3128,0.09364124418952337
0,3202,3129,0.09298851983987001
0,3203,3130,0.011567462376505645
0,3204,3131,0.13515063388985685
0,3205,3132,0.09298851983987001
0,3206,3133,0.0
0,3207,3134,0.0
0,3208,3135,0.0
0,3209,3136,0.0
0,3210,3137,0.0
0,3211,3138,0.0
0,3212,3139,0.002712014202418349
0,3213,3140,0.24957832825233175
0,3214,3141,0.0
0,3215,3142,0.0
0,3216,3143,0.0
0,3217,3144,0.0
0,3218,3145,0.09090976921827082
0,3219,3146,0.0
0,3220,3147,0.0
0,3221,3148,0.0
0,3222,3149,0.17718124800414004
0,3223,3150,0.0
0,3224,3151,0.0
0,3225,3152,0.0
0,3226,3153,0.0
0,3227,3154,0.0
0,3228,3155,0.09298851983987001
0,3229,3156,0.0
0,3230,3157,0.0
0,3231,3158,0.0
0,3232,3159,0.0
0,3233,3160,0.1996964343191094
0,3234,3161,0.0
0,3235,3162,0.008476176985155681
